set A[62] :=  21, 38, 59 ;
set A[63] :=  38, 41, 51, 52, 86 ;
set A[64] :=  23, 41, 51, 84, 92 ;
set A[65] :=  23, 28, 51, 54, 75 ;
set A[66] :=  9, 21, 34, 62 ;
set A[67] :=  5, 8, 23, 28, 34, 68, 87, 91 ;
set A[68] :=  10, 23, 51, 62, 70, 84 ;
set A[69] :=  14, 23, 30, 45 ;
set A[70] :=  21, 23, 28, 87 ;
set A[71] :=  0, 28, 91 ;
set A[72] :=  6, 13, 23, 28, 41, 44, 52, 54, 84, 87 ;
set A[73] :=  38, 72, 75, 84 ;
set A[74] :=  5, 66, 79 ;
set A[75] :=  5, 52, 65 ;
set A[76] :=  21, 38, 87 ;
set A[77] :=  13, 23, 28, 34, 41, 52, 84, 87, 91 ;
set A[78] :=  8, 47, 79 ;
set A[79] :=  41, 45, 52, 84 ;
set A[80] :=  34, 37, 41, 62, 75 ;
set A[81] :=  28, 51, 71 ;
set A[82] :=  4, 5, 38, 41, 44, 62 ;
set A[83] :=  28, 38, 75 ;
set A[84] :=  17, 23, 28, 40, 47, 48, 52, 68, 70, 71, 74, 86, 87 ;
set A[85] :=  23, 32, 64 ;
set A[86] :=  23, 38, 42, 75, 84, 87, 91 ;
set A[87] :=  23, 34, 37, 52, 60, 61, 91 ;
set A[88] :=  32, 48, 51, 54, 75, 84 ;
set A[89] :=  37, 42, 43, 52 ;
set A[90] :=  23, 35, 51, 52, 75 ;
set A[91] :=  21, 23, 52, 80 ;
set A[92] :=  6, 75, 84, 91 ;
set A[93] :=  15, 33, 84 ;
set A[94] :=  38, 44, 51 ;
set A[95] :=  5, 21, 62, 84, 87 ;
set A[96] :=  9, 16, 27, 46, 52, 56, 58, 84, 87 ;
set A[97] :=  33, 38, 52, 91 ;
set A[98] :=  23, 51, 52, 66 ;
set A[99] :=  23, 41, 59, 69, 75, 79, 84 ;
set A[100] :=  23, 41, 75 ;
set A[101] :=  28, 49, 75 ;
set A[102] :=  23, 38, 58, 71, 86, 87, 91 ;
set A[103] :=  51, 62, 80 ;
set A[104] :=  44, 45, 75, 84, 87 ;
set A[105] :=  34, 58, 63 ;
set A[106] :=  4, 23, 80, 87 ;
set A[107] :=  4, 23, 38, 51, 57, 65, 71, 75 ;
set A[108] :=  38, 84, 87 ;
set A[109] :=  5, 7, 14, 23, 28, 41, 68, 75, 79, 87 ;
set A[110] :=  21, 37, 77, 84 ;
set A[111] :=  4, 58, 69 ;
set A[112] :=  34, 51, 63, 87, 93 ;
set A[113] :=  2, 9, 18, 21, 23, 38, 52 ;
set A[114] :=  8, 11, 21, 23, 41, 52, 77, 93 ;
set A[115] :=  33, 61, 82, 86 ;
set A[116] :=  5, 52, 54, 75, 84 ;
set A[117] :=  0, 28, 52, 84 ;
set A[118] :=  33, 45, 51, 67, 70, 87 ;
set A[119] :=  23, 26, 38, 84 ;
set A[120] :=  23, 53, 86 ;
set A[121] :=  21, 28, 41, 49, 52, 68, 84, 86 ;
set A[122] :=  8, 14, 28, 38, 44, 52, 79, 91 ;
set A[123] :=  28, 41, 46, 51, 52, 80 ;
set A[124] :=  7, 21, 34, 52, 67 ;
set A[125] :=  8, 51, 56, 84 ;
set A[126] :=  21, 23, 52, 75 ;
set A[127] :=  5, 9, 86 ;
set A[128] :=  23, 41, 53 ;
set A[129] :=  28, 52, 75, 84 ;
set A[130] :=  23, 34, 41, 67, 70, 75 ;
set A[131] :=  21, 41, 47, 52, 75, 84 ;
set A[132] :=  46, 49, 62, 91 ;
set A[133] :=  14, 54, 75 ;
set A[134] :=  28, 34, 38, 52, 75 ;
set A[135] :=  23, 28, 34, 41, 75 ;
set A[136] :=  7, 14, 23, 38, 41, 51, 55, 61 ;
set A[137] :=  34, 45, 53, 62, 63, 76 ;
set A[138] :=  5, 28, 52, 63 ;
set A[139] :=  70, 71, 75, 84 ;
set A[140] :=  23, 52, 75, 87 ;
set A[141] :=  23, 41, 51, 87, 91 ;
set A[142] :=  59, 66, 69, 84 ;
set A[143] :=  2, 41, 84 ;
set A[144] :=  46, 75, 87 ;
set A[145] :=  14, 34, 51, 92 ;
set A[146] :=  28, 43, 84 ;
set A[147] :=  15, 38, 46, 51, 91 ;
set A[148] :=  0, 41, 60, 62 ;
set A[149] :=  23, 28, 32, 38, 44, 52, 73, 87 ;
set A[150] :=  37, 52, 70 ;
set A[151] :=  11, 23, 28, 41, 87 ;
set A[152] :=  17, 44, 65, 84, 91 ;
set A[153] :=  15, 21, 23, 33, 41, 51, 66, 80 ;
set A[154] :=  23, 85, 87 ;
set A[155] :=  38, 44, 45, 58, 65 ;
set A[156] :=  28, 34, 38, 41, 51, 53, 75, 80, 84 ;
set A[157] :=  23, 28, 37, 45, 75, 87 ;
set A[158] :=  14, 20, 23, 28, 33, 38, 52, 75, 82, 87 ;
set A[159] :=  23, 28, 40, 84 ;
set A[160] :=  48, 52, 75 ;
set A[161] :=  9, 23, 40, 52, 79, 84, 87, 91 ;
set A[162] :=  41, 51, 54, 62, 84 ;
set A[163] :=  34, 53, 84 ;
set A[164] :=  5, 23, 84 ;
set A[165] :=  23, 38, 84 ;
set A[166] :=  5, 21, 23, 34, 38, 45, 46, 68, 87, 91 ;
set A[167] :=  21, 23, 84 ;
set A[168] :=  23, 28, 61 ;
set A[169] :=  23, 28, 32, 52, 61, 69, 89 ;
set A[170] :=  13, 15, 21, 45, 52, 77, 87, 91, 92, 93 ;
set A[171] :=  23, 52, 75, 84, 92 ;
set A[172] :=  23, 34, 56, 84, 87 ;
set A[173] :=  13, 26, 28, 37, 44, 49, 51, 54, 60, 79, 87 ;
set A[174] :=  42, 46, 66, 84 ;
set A[175] :=  4, 23, 52 ;
set A[176] :=  15, 38, 41, 46, 51, 66, 70 ;
set A[177] :=  1, 47, 51, 52, 67 ;
set A[178] :=  23, 45, 75 ;
set A[179] :=  14, 38, 41, 45, 53, 54, 65, 67, 84, 87 ;
set A[180] :=  32, 40, 57, 60, 75, 86 ;
set A[181] :=  28, 37, 42, 53 ;
set A[182] :=  14, 21, 23, 51, 62 ;
set A[183] :=  51, 52, 67, 92 ;
set A[184] :=  28, 41, 42, 46, 69, 84, 85 ;
set A[185] :=  14, 28, 38, 75 ;
set A[186] :=  14, 51, 52, 53, 54, 87 ;
set A[187] :=  28, 51, 75 ;
set A[188] :=  28, 38, 58 ;
set A[189] :=  14, 41, 54, 72, 84, 91 ;
set A[190] :=  28, 41, 52, 54, 69, 75, 87 ;
set A[191] :=  44, 54, 87 ;
set A[192] :=  28, 75, 84 ;
set A[193] :=  2, 21, 54 ;
set A[194] :=  41, 46, 52, 60, 86 ;
set A[195] :=  21, 35, 46, 48, 53, 87, 93 ;
set A[196] :=  13, 14, 23, 28, 41, 47, 74 ;
set A[197] :=  23, 38, 84 ;
set A[198] :=  23, 34, 51, 64 ;
set A[199] :=  18, 21, 28, 80, 84 ;
set A[200] :=  3, 5, 23, 28, 41, 49, 51, 84 ;
set A[201] :=  38, 45, 46, 60, 67 ;
set A[202] :=  2, 5, 21, 28, 32, 60, 62, 75, 87 ;
set A[203] :=  23, 51, 54, 75, 91 ;
set A[204] :=  8, 23, 91 ;
set A[205] :=  5, 13, 23, 44, 52, 60, 75, 84, 87, 89, 92 ;
set A[206] :=  23, 37, 75 ;
set A[207] :=  23, 38, 41, 51, 69, 75 ;
set A[208] :=  23, 28, 52 ;
set A[209] :=  13, 51, 63, 75 ;
set A[210] :=  18, 21, 51, 89 ;
set A[211] :=  28, 37, 47, 52, 75, 87 ;
set A[212] :=  23, 34, 41, 52, 91 ;
set A[213] :=  10, 23, 45 ;
set A[214] :=  5, 23, 38, 53, 86 ;
set A[215] :=  6, 34, 51 ;
set A[216] :=  28, 34, 35, 51 ;
set A[217] :=  23, 41, 57, 58, 75, 77 ;
set A[218] :=  21, 23, 28, 35, 92 ;
set A[219] :=  23, 28, 34, 38, 72, 86 ;
set A[220] :=  23, 27, 47, 91, 92 ;
set A[221] :=  5, 23, 41, 43, 52, 80, 87 ;
set A[222] :=  21, 28, 75, 87 ;
set A[223] :=  6, 23, 28, 30, 42, 52, 75 ;
set A[224] :=  41, 52, 87 ;
set A[225] :=  3, 23, 41, 52, 62, 68, 75, 84, 86, 87 ;
set A[226] :=  21, 52, 63, 89 ;
set A[227] :=  23, 38, 68, 93 ;
set A[228] :=  21, 51, 87 ;
set A[229] :=  6, 54, 75 ;
set A[230] :=  23, 38, 41, 44, 60, 75 ;
set A[231] :=  23, 45, 52, 72, 84, 87 ;
set A[232] :=  5, 28, 32, 91 ;
set A[233] :=  23, 48, 82, 84 ;
set A[234] :=  11, 28, 87 ;
set A[235] :=  23, 51, 85, 87 ;
set A[236] :=  23, 52, 75 ;
set A[237] :=  21, 23, 47, 74 ;
set A[238] :=  14, 23, 46, 75, 87 ;
set A[239] :=  23, 41, 87 ;
set A[240] :=  28, 41, 51, 66, 84 ;
set A[241] :=  23, 43, 47, 57 ;
set A[242] :=  23, 34, 46, 91 ;
set A[243] :=  1, 3, 4, 5, 23, 41, 91 ;
set A[244] :=  11, 14, 84 ;
set A[245] :=  5, 51, 52, 84 ;
set A[246] :=  23, 38, 51, 52, 75 ;
set A[247] :=  8, 16, 23, 33, 34, 35, 41, 45, 51, 52, 58, 69, 74, 80, 84, 86, 87 ;
set A[248] :=  35, 43, 74, 84 ;
set A[249] :=  21, 28, 33, 38, 41, 44, 47, 54, 68, 73, 84, 92 ;
set A[250] :=  33, 51, 75 ;
set A[251] :=  21, 41, 59, 77 ;
set A[252] :=  28, 44, 59 ;
set A[253] :=  2, 9, 21, 23, 49, 54, 62, 84 ;
set A[254] :=  46, 75, 84 ;
set A[255] :=  23, 75, 87 ;
set A[256] :=  23, 52, 58, 87 ;
set A[257] :=  21, 23, 51, 84 ;
set A[258] :=  23, 63, 87 ;
set A[259] :=  2, 16, 18, 23, 73, 85, 87 ;
set A[260] :=  0, 3, 23, 51, 87 ;
set A[261] :=  6, 28, 41, 70 ;
set A[262] :=  23, 28, 91 ;
set A[263] :=  34, 51, 75, 87 ;
set A[264] :=  33, 38, 41 ;
set A[265] :=  5, 30, 34, 54 ;
set A[266] :=  23, 28, 34, 51, 61, 66, 75, 84 ;
set A[267] :=  23, 47, 52, 60, 84 ;
set A[268] :=  5, 28, 52 ;
set A[269] :=  37, 38, 52 ;
set A[270] :=  1, 5, 28, 38, 41, 84, 91 ;
set A[271] :=  14, 21, 23, 30, 32, 54, 55, 61, 69, 87 ;
set A[272] :=  21, 28, 52, 56 ;
set A[273] :=  34, 84, 91 ;
set A[274] :=  14, 23, 38, 52 ;
set A[275] :=  7, 51, 52, 75, 84, 87 ;
set A[276] :=  0, 27, 28, 37, 41, 53, 56 ;
set A[277] :=  14, 41, 57, 87 ;
set A[278] :=  23, 38, 76 ;
set A[279] :=  38, 63, 87 ;
set A[280] :=  4, 5, 6, 11, 23, 28, 29, 42, 48, 51, 53, 55, 59, 68, 71, 72, 73, 74, 80, 84, 85, 86, 91 ;
set A[281] :=  5, 23, 38, 41 ;
set A[282] :=  21, 28, 74 ;
set A[283] :=  21, 23, 28, 46, 79, 84 ;
set A[284] :=  23, 28, 84 ;
set A[285] :=  2, 10, 23, 41, 49 ;
set A[286] :=  20, 34, 37, 75, 84 ;
set A[287] :=  15, 21, 28, 52 ;
set A[288] :=  6, 15, 52 ;
set A[289] :=  3, 5, 17, 21, 23, 30, 34, 51, 52, 67, 75, 84, 87, 91 ;
set A[290] :=  0, 4, 5, 23, 28, 38, 41, 46, 52, 57, 75, 84, 86, 87, 89, 93 ;
set A[291] :=  14, 21, 23, 27, 44, 51, 75 ;
set A[292] :=  38, 51, 84 ;
set A[293] :=  6, 8, 28, 33, 35, 38, 46, 48, 66, 72 ;
set A[294] :=  21, 23, 51, 52, 57, 61 ;
set A[295] :=  23, 41, 52, 58, 84 ;
set A[296] :=  2, 41, 84 ;
set A[297] :=  5, 14, 89 ;
set A[298] :=  23, 57, 68, 84 ;
set A[299] :=  21, 28, 41, 52, 75 ;
set A[300] :=  0, 5, 21, 79 ;
set A[301] :=  23, 28, 34, 38, 75, 84 ;
set A[302] :=  21, 29, 52, 58 ;
set A[303] :=  23, 41, 53, 75, 76, 85 ;
set A[304] :=  3, 14, 15, 41, 48 ;
set A[305] :=  14, 37, 51, 91 ;
set A[306] :=  13, 28, 40, 61, 65, 84 ;
set A[307] :=  56, 84, 87 ;
set A[308] :=  0, 29, 38, 52, 55, 75 ;
set A[309] :=  23, 38, 41, 46, 49, 59, 89 ;
set A[310] :=  21, 28, 52, 87 ;
set A[311] :=  6, 21, 30, 38, 41, 43, 75, 84 ;
set A[312] :=  14, 23, 28, 38, 41, 52, 77, 87 ;
set A[313] :=  23, 28, 30, 47, 52 ;
set A[314] :=  9, 28, 75 ;
set A[315] :=  51, 52, 79 ;
set A[316] :=  28, 38, 40, 52 ;
set A[317] :=  3, 15, 23, 38, 47, 51, 52, 53, 54, 65, 68, 75, 80, 84, 86 ;
set A[318] :=  14, 23, 93 ;
set A[319] :=  21, 23, 41, 93 ;
set A[320] :=  14, 38, 41, 51, 92 ;
set A[321] :=  38, 52, 93 ;
set A[322] :=  13, 23, 28, 34, 38, 75 ;
set A[323] :=  23, 47, 84, 87 ;
set A[324] :=  14, 23, 42, 65 ;
set A[325] :=  29, 40, 75 ;
set A[326] :=  23, 75, 77 ;
set A[327] :=  33, 41, 54, 63, 75, 79, 89 ;
set A[328] :=  23, 44, 45, 51, 56, 75 ;
set A[329] :=  5, 17, 21, 28, 44, 47, 52, 75, 91 ;
set A[330] :=  10, 23, 52, 84 ;
set A[331] :=  16, 23, 41, 47, 54, 79, 84 ;
set A[332] :=  14, 28, 37, 66, 68, 70, 75, 87 ;
set A[333] :=  7, 21, 45, 46, 62 ;
set A[334] :=  7, 21, 28, 40 ;
set A[335] :=  34, 41, 76 ;
set A[336] :=  0, 28, 38, 41, 43, 54, 67, 68, 71, 72, 74, 84, 86 ;
set A[337] :=  5, 34, 52 ;
set A[338] :=  1, 5, 21, 34, 41, 46, 51, 63, 73, 75, 77 ;
set A[339] :=  28, 52, 75, 84 ;
set A[340] :=  16, 29, 87, 89 ;
set A[341] :=  23, 32, 42, 51, 52, 61, 75, 87 ;
set A[342] :=  23, 51, 75, 91 ;
set A[343] :=  3, 23, 38, 43, 46, 63, 68, 87, 91 ;
set A[344] :=  41, 46, 52, 87 ;
set A[345] :=  0, 3, 28, 38, 75, 84, 87 ;
set A[346] :=  5, 41, 84 ;
set A[347] :=  28, 63, 71, 84, 87 ;
set A[348] :=  23, 34, 43, 52, 60, 70, 75 ;
set A[349] :=  23, 38, 53, 69 ;
set A[350] :=  21, 52, 60, 77 ;
set A[351] :=  9, 15, 20, 61, 75 ;
set A[352] :=  21, 23, 30, 45, 47, 54, 57, 63, 75, 84, 87 ;
set A[353] :=  28, 69, 89 ;
set A[354] :=  41, 45, 52, 75, 91 ;
set A[355] :=  23, 51, 79 ;
set A[356] :=  20, 28, 75, 91 ;
set A[357] :=  34, 45, 57 ;
set A[358] :=  34, 44, 52, 91 ;
set A[359] :=  23, 32, 34, 45, 49, 53, 72, 75 ;
set A[360] :=  28, 51, 89 ;
set A[361] :=  37, 41, 84 ;
set A[362] :=  3, 55, 87 ;
set A[363] :=  5, 28, 32, 35, 38, 43, 79, 87 ;
set A[364] :=  33, 51, 84 ;
set A[365] :=  5, 14, 41, 47, 52, 82 ;
set A[366] :=  23, 28, 47, 62, 75 ;
set A[367] :=  23, 45, 76 ;
set A[368] :=  5, 40, 41, 48, 84 ;
set A[369] :=  1, 5, 23, 28, 38, 41, 44, 52, 68, 79, 91 ;
set A[370] :=  21, 34, 54, 57 ;
set A[371] :=  23, 53, 92 ;
set A[372] :=  5, 28, 40, 44, 47, 87 ;
set A[373] :=  23, 41, 52 ;
set A[374] :=  9, 41, 87 ;
set A[375] :=  48, 84, 93 ;
set A[376] :=  28, 47, 62, 65 ;
set A[377] :=  9, 23, 28, 30, 41, 52 ;
set A[378] :=  5, 14, 28, 38, 51, 84, 87, 92 ;
set A[379] :=  23, 41, 48, 56, 74, 80, 91 ;
set A[380] :=  21, 23, 32, 40, 59, 62, 84, 87 ;
set A[381] :=  21, 23, 37, 38, 54 ;
set A[382] :=  3, 5, 23, 28, 33, 38, 47, 54, 58, 61, 70, 75, 82, 84, 87, 91 ;
set A[383] :=  38, 51, 52, 91 ;
set A[384] :=  15, 28, 54 ;
set A[385] :=  23, 54, 65, 87, 91 ;
set A[386] :=  23, 28, 38 ;
set A[387] :=  20, 45, 46, 52, 54, 63, 71, 93 ;
set A[388] :=  38, 41, 51 ;
set A[389] :=  21, 53, 62, 89, 93 ;
set A[390] :=  8, 9, 11, 15, 21, 23, 32, 34, 37, 44, 47, 48, 49, 51, 52, 54, 57, 58, 62, 72, 74, 75, 84, 86, 87 ;
set A[391] :=  21, 28, 34 ;
set A[392] :=  21, 75, 84, 87 ;
set A[393] :=  41, 42, 75, 84 ;
set A[394] :=  4, 13, 23, 28, 52 ;
set A[395] :=  6, 60, 75 ;
set A[396] :=  23, 34, 38, 44, 51, 52 ;
set A[397] :=  23, 28, 41, 84 ;
set A[398] :=  23, 38, 42, 52, 61, 82 ;
set A[399] :=  23, 41, 42, 44, 52, 65, 71, 77 ;
set A[400] :=  42, 51, 52, 62, 68, 70 ;
set A[401] :=  5, 49, 71 ;
set A[402] :=  28, 29, 44, 84 ;
set A[403] :=  38, 41, 44, 51, 75, 87 ;
set A[404] :=  23, 43, 44, 47, 62, 84, 91 ;
set A[405] :=  41, 62, 86 ;
set A[406] :=  5, 23, 28, 34, 52, 84, 87, 93 ;
set A[407] :=  8, 46, 75, 84 ;
set A[408] :=  5, 41, 84, 91 ;
set A[409] :=  23, 33, 41, 51, 75 ;
set A[410] :=  1, 57, 84, 87 ;
set A[411] :=  23, 28, 52 ;
set A[412] :=  41, 44, 46, 51, 52, 54, 70, 77 ;
set A[413] :=  23, 28, 44, 52, 63, 79, 84 ;
set A[414] :=  5, 21, 32, 37, 41, 42, 75, 87 ;
set A[415] :=  6, 23, 32, 51, 52, 84, 87 ;
set A[416] :=  9, 46, 58, 73, 93 ;
set A[417] :=  23, 51, 59, 63 ;
set A[418] :=  23, 51, 75 ;
set A[419] :=  21, 28, 41, 54, 70, 93 ;
set A[420] :=  33, 38, 52, 91, 92 ;
set A[421] :=  41, 45, 48, 93 ;
set A[422] :=  15, 52, 68, 87 ;
set A[423] :=  10, 14, 21, 61, 91 ;
set A[424] :=  27, 41, 51, 75, 84 ;
set A[425] :=  52, 53, 74 ;
set A[426] :=  21, 23, 87 ;
set A[427] :=  16, 47, 57, 74 ;
set A[428] :=  28, 41, 87 ;
set A[429] :=  14, 28, 38 ;
set A[430] :=  6, 42, 44, 84 ;
set A[431] :=  23, 45, 52, 75 ;
set A[432] :=  23, 33, 41, 68, 84 ;
set A[433] :=  11, 23, 41, 87 ;
set A[434] :=  16, 51, 54, 60, 65, 84 ;
set A[435] :=  23, 41, 63, 67 ;
set A[436] :=  52, 75, 85, 87 ;
set A[437] :=  18, 28, 82 ;
set A[438] :=  1, 52, 61 ;
set A[439] :=  28, 63, 84 ;
set A[440] :=  23, 28, 46, 87 ;
set A[441] :=  35, 51, 84, 87 ;
set A[442] :=  38, 46, 52, 73, 84 ;
set A[443] :=  14, 23, 26, 28, 33, 46, 47, 58, 62, 79, 86 ;
set A[444] :=  51, 52, 72, 87 ;
set A[445] :=  8, 13, 38 ;
set A[446] :=  4, 5, 28, 75, 87 ;
set A[447] :=  5, 9, 38 ;
set A[448] :=  23, 53, 75, 76, 91 ;
set A[449] :=  23, 28, 38, 42, 73, 87 ;
set A[450] :=  23, 27, 41, 48, 87 ;
set A[451] :=  0, 2, 3, 14, 23, 26, 32, 38, 41, 52, 54, 57, 91 ;
set A[452] :=  3, 23, 38, 41, 42, 51, 52, 75 ;
set A[453] :=  23, 52, 55, 87, 91 ;
set A[454] :=  28, 75, 84 ;
set A[455] :=  23, 28, 52, 75, 80 ;
set A[456] :=  9, 21, 41, 49, 51, 54, 62, 65, 69, 75, 86, 91 ;
set A[457] :=  27, 37, 45 ;
set A[458] :=  26, 38, 52, 75 ;
set A[459] :=  28, 32, 33, 34, 41, 75, 79 ;
set A[460] :=  14, 51, 70, 79, 92 ;
set A[461] :=  0, 21, 23, 28, 42, 54, 80, 84, 87 ;
set A[462] :=  4, 23, 28, 41, 51, 52, 87, 91 ;
set A[463] :=  28, 57, 87 ;
set A[464] :=  21, 23, 28, 38, 47, 48, 54, 70, 84, 87 ;
set A[465] :=  28, 33, 49, 52, 62, 73, 84 ;
set A[466] :=  5, 28, 87 ;
set A[467] :=  28, 34, 51, 53, 60, 72, 91 ;
set A[468] :=  38, 49, 62 ;
set A[469] :=  2, 38, 65 ;
set A[470] :=  23, 35, 62, 74, 91 ;
set A[471] :=  5, 60, 75, 84 ;
set A[472] :=  45, 70, 84, 87 ;
set A[473] :=  8, 23, 34, 38, 41, 51, 52, 55, 75, 76, 77, 84, 87, 91, 93 ;
set A[474] :=  10, 21, 51, 53 ;
set A[475] :=  23, 58, 92 ;
set A[476] :=  23, 38, 45 ;
set A[477] :=  23, 41, 52, 56, 75, 86, 87 ;
set A[478] :=  2, 14, 26, 57, 60 ;
set A[479] :=  1, 18, 41, 52 ;
set A[480] :=  38, 52, 80, 84, 87 ;
set A[481] :=  21, 38, 89 ;
set A[482] :=  2, 7, 51, 52 ;
set A[483] :=  15, 34, 52, 87 ;
set A[484] :=  5, 21, 23, 28, 75 ;
set A[485] :=  41, 61, 75, 77, 84, 87 ;
set A[486] :=  5, 14, 28, 41, 69, 70, 77, 79, 87, 89 ;
set A[487] :=  38, 41, 46, 75, 84 ;
set A[488] :=  8, 14, 28, 34, 62, 65, 86 ;
set A[489] :=  23, 55, 66, 75 ;
set A[490] :=  28, 41, 53, 61, 62 ;
set A[491] :=  2, 4, 23, 41, 84 ;
set A[492] :=  15, 28, 33, 46, 47, 61, 75, 84 ;
set A[493] :=  14, 18, 32, 65, 69 ;
set A[494] :=  23, 44, 52, 58, 75, 91 ;
set A[495] :=  28, 52, 84 ;
set A[496] :=  38, 72, 89 ;
set A[497] :=  28, 41, 54 ;
set A[498] :=  28, 84, 87, 89 ;
set A[499] :=  5, 23, 51, 52, 87 ;
set A[500] :=  14, 20, 23, 28, 34, 35, 44, 56, 58, 60, 72, 75, 80 ;
set A[501] :=  14, 80, 84, 91 ;
set A[502] :=  28, 76, 84, 92 ;
set A[503] :=  34, 38, 51, 76, 91 ;
set A[504] :=  5, 44, 92 ;
set A[505] :=  2, 14, 21, 82 ;
set A[506] :=  52, 62, 72 ;
set A[507] :=  3, 4, 23, 28, 32, 38, 45, 53, 56, 62, 84, 92 ;
set A[508] :=  23, 28, 37, 41, 53, 84 ;
set A[509] :=  51, 87, 91 ;
set A[510] :=  14, 28, 30, 40, 45 ;
set A[511] :=  5, 41, 79, 87 ;
set A[512] :=  5, 8, 21, 23, 28, 38, 41, 44, 45, 46, 51, 52, 71, 75, 80, 84, 87 ;
set A[513] :=  23, 38, 52, 73, 93 ;
set A[514] :=  16, 38, 75 ;
set A[515] :=  52, 84, 93 ;
set A[516] :=  41, 87, 89 ;
set A[517] :=  2, 3, 13, 15, 23, 28, 29, 33, 34, 37, 41, 52, 53, 61, 75 ;
set A[518] :=  23, 41, 43, 47, 52, 62, 70, 75, 87 ;
set A[519] :=  21, 23, 41 ;
set A[520] :=  41, 51, 75 ;
set A[521] :=  21, 23, 52, 69, 70, 75, 87 ;
set A[522] :=  54, 58, 70 ;
set A[523] :=  14, 23, 63 ;
set A[524] :=  15, 23, 28, 33, 52, 59 ;
set A[525] :=  2, 32, 41 ;
set A[526] :=  68, 84, 87 ;
set A[527] :=  23, 44, 75, 84, 91 ;
set A[528] :=  14, 23, 52, 60, 80 ;
set A[529] :=  28, 41, 63 ;
set A[530] :=  34, 38, 75, 84 ;
set A[531] :=  5, 42, 62, 63 ;
set A[532] :=  23, 38, 44 ;
set A[533] :=  11, 23, 42 ;
set A[534] :=  15, 21, 23 ;
set A[535] :=  13, 41, 43, 44, 48, 62, 70, 84, 87, 91, 92 ;
set A[536] :=  1, 14, 23 ;
set A[537] :=  53, 60, 86 ;
set A[538] :=  15, 41, 52, 73, 75, 84 ;
set A[539] :=  23, 51, 52, 54 ;
set A[540] :=  21, 42, 49, 84, 86 ;
set A[541] :=  23, 42, 51 ;
