set A[41] :=  12, 19, 23, 41, 44, 48, 54, 56, 60, 63, 71, 75, 79 ;
set A[42] :=  40, 42, 70, 75 ;
set A[43] :=  30, 42, 58, 62 ;
set A[44] :=  12, 42, 48, 71 ;
set A[45] :=  30, 44, 75 ;
set A[46] :=  12, 14, 24, 42, 44, 51, 54, 60, 64, 69, 75 ;
set A[47] :=  8, 12, 16 ;
set A[48] :=  12, 14, 42, 44, 54, 75, 79 ;
set A[49] :=  44, 49, 67, 79 ;
set A[50] :=  0, 12, 16, 48, 50, 58 ;
set A[51] :=  38, 75, 80 ;
set A[52] :=  13, 30, 42 ;
set A[53] :=  8, 13, 16, 54 ;
set A[54] :=  15, 18, 27, 35, 44, 47, 50, 54, 72, 75, 77 ;
set A[55] :=  11, 12, 13, 16, 30, 42, 44, 54, 65, 75, 77 ;
set A[56] :=  8, 9, 12, 13, 20, 44, 48, 71, 80 ;
set A[57] :=  8, 12, 42, 48, 50, 54, 56, 72 ;
set A[58] :=  44, 71, 75 ;
set A[59] :=  8, 9, 19, 41, 42, 54, 75 ;
set A[60] :=  44, 59, 71 ;
set A[61] :=  30, 42, 59 ;
set A[62] :=  0, 16, 42, 44, 54 ;
set A[63] :=  12, 16, 44, 75, 77 ;
set A[64] :=  12, 16, 35, 55, 71 ;
set A[65] :=  8, 22, 30, 60 ;
set A[66] :=  2, 8, 9, 12, 13, 35, 65, 80 ;
set A[67] :=  12, 16, 23, 60, 67, 75 ;
set A[68] :=  12, 26, 38, 49 ;
set A[69] :=  12, 13, 30, 35 ;
set A[70] :=  5, 12, 13, 20, 35, 44, 48, 54, 55, 75 ;
set A[71] :=  42, 69, 71, 75 ;
set A[72] :=  9, 63, 74 ;
set A[73] :=  9, 14, 54 ;
set A[74] :=  12, 13, 45 ;
set A[75] :=  13, 30, 42 ;
set A[76] :=  5, 8, 12, 13, 35, 44, 54, 75, 80 ;
set A[77] :=  2, 51, 74 ;
set A[78] :=  44, 49, 54, 75 ;
set A[79] :=  8, 41, 44, 45, 60, 71 ;
set A[80] :=  16, 35, 68 ;
set A[81] :=  9, 17, 42, 44, 48, 60 ;
set A[82] :=  35, 42, 71 ;
set A[83] :=  0, 12, 13, 35, 51, 54, 65, 67, 68 ;
set A[84] :=  12, 13, 42, 46, 71, 75, 80 ;
set A[85] :=  8, 11, 12, 41, 54, 80 ;
set A[86] :=  16, 55, 71, 75 ;
set A[87] :=  41, 46, 47, 54 ;
set A[88] :=  12, 15, 16, 54, 71 ;
set A[89] :=  10, 12, 30, 54 ;
set A[90] :=  20, 71, 75, 80 ;
set A[91] :=  27, 40, 75 ;
set A[92] :=  16, 42, 48 ;
set A[93] :=  9, 13, 30, 60, 75 ;
set A[94] :=  13, 22, 34, 50, 54, 57, 58, 75 ;
set A[95] :=  40, 42, 54, 80 ;
set A[96] :=  12, 16, 54, 63 ;
set A[97] :=  12, 44, 59, 66, 71, 74, 75 ;
set A[98] :=  12, 44, 71 ;
set A[99] :=  35, 52, 71 ;
set A[100] :=  0, 12, 13, 42, 58, 68, 80 ;
set A[101] :=  10, 16, 60 ;
set A[102] :=  13, 48, 49, 71, 75 ;
set A[103] :=  8, 58, 61 ;
set A[104] :=  10, 12, 13, 17 ;
set A[105] :=  12, 14, 16, 17, 42, 68, 71 ;
set A[106] :=  13, 42, 75 ;
set A[107] :=  9, 12, 13, 21, 26, 35, 44, 65, 71, 74 ;
set A[108] :=  30, 41, 75 ;
set A[109] :=  17, 58, 66 ;
set A[110] :=  8, 13, 16, 45, 61 ;
set A[111] :=  12, 18, 22, 28, 30, 42, 54 ;
set A[112] :=  2, 12, 24, 30, 44, 54 ;
set A[113] :=  0, 11, 40 ;
set A[114] :=  9, 54, 55, 71, 75 ;
set A[115] :=  35, 54, 75 ;
set A[116] :=  13, 16, 40, 49, 64, 67 ;
set A[117] :=  12, 33, 42, 75 ;
set A[118] :=  0, 6, 12 ;
set A[119] :=  0, 30, 35, 44, 52, 54, 65, 75 ;
set A[120] :=  2, 26, 35, 42, 48, 54, 74, 80 ;
set A[121] :=  10, 16, 35, 44, 50, 54 ;
set A[122] :=  8, 21, 30, 54, 64 ;
set A[123] :=  2, 16, 57, 75 ;
set A[124] :=  12, 30, 54, 71 ;
set A[125] :=  0, 9, 22 ;
set A[126] :=  6, 12, 44 ;
set A[127] :=  35, 54, 71, 75 ;
set A[128] :=  8, 12, 44, 64, 67, 71 ;
set A[129] :=  30, 44, 51, 54, 71, 75 ;
set A[130] :=  50, 52, 60, 80 ;
set A[131] :=  26, 55, 71 ;
set A[132] :=  8, 35, 42, 54, 71 ;
set A[133] :=  8, 12, 35, 44, 71 ;
set A[134] :=  11, 12, 16, 21, 26, 42, 44, 56 ;
set A[135] :=  6, 8, 49, 60, 61, 72 ;
set A[136] :=  9, 35, 54, 61 ;
set A[137] :=  67, 68, 71, 75 ;
set A[138] :=  12, 13, 54, 71 ;
set A[139] :=  12, 13, 16, 44, 80 ;
set A[140] :=  59, 63, 66, 75 ;
set A[141] :=  18, 44, 75 ;
set A[142] :=  13, 50, 71 ;
set A[143] :=  8, 16, 26, 77 ;
set A[144] :=  35, 47, 75 ;
set A[145] :=  16, 27, 42, 50, 80 ;
set A[146] :=  12, 13, 35, 42, 48, 54, 70 ;
set A[147] :=  41, 54, 67 ;
set A[148] :=  12, 13, 24, 35, 44 ;
set A[149] :=  14, 48, 75, 80 ;
set A[150] :=  10, 12, 16, 27, 30, 40, 44, 63 ;
set A[151] :=  12, 13, 76 ;
set A[152] :=  14, 42, 48, 49, 58 ;
set A[153] :=  6, 8, 10, 16, 35, 42, 44, 71, 75 ;
set A[154] :=  12, 13, 35, 41, 49, 71 ;
set A[155] :=  12, 13, 26, 29, 35, 40, 42, 54, 71 ;
set A[156] :=  12, 35, 75 ;
set A[157] :=  12, 13, 22, 54, 74, 75, 80 ;
set A[158] :=  16, 44, 45, 55, 60, 75 ;
set A[159] :=  6, 8, 75 ;
set A[160] :=  9, 12, 75 ;
set A[161] :=  12, 42, 75 ;
set A[162] :=  8, 9, 12, 13, 30, 42, 49, 50, 65, 80 ;
set A[163] :=  12, 30, 75 ;
set A[164] :=  11, 12, 35 ;
set A[165] :=  11, 12, 35, 54, 66, 79 ;
set A[166] :=  5, 13, 27, 30, 49, 54, 77, 80 ;
set A[167] :=  12, 54, 71, 75, 77 ;
set A[168] :=  8, 12, 13, 57, 75 ;
set A[169] :=  5, 13, 16, 33, 35, 41, 48, 52, 55, 74 ;
set A[170] :=  46, 50, 63, 75 ;
set A[171] :=  12, 17, 54 ;
set A[172] :=  16, 27, 42, 44, 50, 63, 67 ;
set A[173] :=  16, 51, 54, 64 ;
set A[174] :=  12, 45, 49, 71 ;
set A[175] :=  6, 13, 14, 26, 42, 44, 49, 55, 64, 75 ;
set A[176] :=  6, 35, 41, 46 ;
set A[177] :=  12, 16, 26, 30, 60 ;
set A[178] :=  16, 54, 64, 77 ;
set A[179] :=  35, 44, 46, 50, 66, 75, 76 ;
set A[180] :=  26, 35, 42, 71 ;
set A[181] :=  6, 13, 16, 26, 54, 55 ;
set A[182] :=  16, 35, 71 ;
set A[183] :=  35, 42, 58 ;
set A[184] :=  26, 44, 55, 69, 75, 80 ;
set A[185] :=  13, 35, 44, 54, 55, 66, 71 ;
set A[186] :=  13, 48, 55 ;
set A[187] :=  35, 71, 75 ;
set A[188] :=  18, 30, 55 ;
set A[189] :=  0, 44, 50, 54 ;
set A[190] :=  6, 13, 15, 30, 50 ;
set A[191] :=  5, 12, 26, 35, 44, 51 ;
set A[192] :=  12, 42, 75 ;
set A[193] :=  8, 12, 16, 62 ;
set A[194] :=  10, 28, 30, 35, 75 ;
set A[195] :=  9, 12, 16, 19, 35, 44, 52, 75 ;
set A[196] :=  42, 49, 50, 64 ;
set A[197] :=  9, 13, 18, 30, 35, 60, 71 ;
set A[198] :=  12, 16, 55, 71, 80 ;
set A[199] :=  2, 12, 80 ;
set A[200] :=  5, 9, 12, 13, 48, 54, 71, 75, 77, 79 ;
set A[201] :=  12, 41, 71 ;
set A[202] :=  12, 16, 42, 44, 66, 71 ;
set A[203] :=  12, 35, 54 ;
set A[204] :=  5, 16, 61, 71 ;
set A[205] :=  16, 28, 30, 79 ;
set A[206] :=  13, 35, 41, 51, 54, 71 ;
set A[207] :=  8, 12, 44, 54, 80 ;
set A[208] :=  12, 23, 49 ;
set A[209] :=  0, 6, 9, 12, 42 ;
set A[210] :=  8, 16, 20 ;
set A[211] :=  8, 15, 16, 35 ;
set A[212] :=  12, 44, 58, 71 ;
set A[213] :=  12, 15, 30, 35, 77 ;
set A[214] :=  0, 8, 12, 35, 42, 69 ;
set A[215] :=  12, 34, 51, 77, 80 ;
set A[216] :=  9, 10, 12, 13, 44, 47, 54 ;
set A[217] :=  13, 30, 35, 71 ;
set A[218] :=  12, 20, 35, 38, 46, 54, 71 ;
set A[219] :=  13, 44, 54 ;
set A[220] :=  0, 12, 13, 19, 44, 54, 60, 65, 71, 75 ;
set A[221] :=  30, 54, 61, 79 ;
set A[222] :=  12, 42, 65 ;
set A[223] :=  13, 16, 30 ;
set A[224] :=  20, 55, 71 ;
set A[225] :=  12, 42, 44, 48, 71 ;
set A[226] :=  12, 13, 49, 54, 69, 75 ;
set A[227] :=  9, 35, 80 ;
set A[228] :=  13, 24, 35 ;
set A[229] :=  12, 13, 16, 76 ;
set A[230] :=  12, 54, 71 ;
set A[231] :=  12, 30, 51 ;
set A[232] :=  12, 13, 26, 50, 71 ;
set A[233] :=  12, 13, 44 ;
set A[234] :=  16, 35, 44, 63, 75 ;
set A[235] :=  12, 47, 51 ;
set A[236] :=  8, 12, 50, 80 ;
set A[237] :=  9, 12, 17, 19, 44, 80 ;
set A[238] :=  24, 26, 75 ;
set A[239] :=  9, 16, 54, 75 ;
set A[240] :=  12, 16, 42, 54, 71 ;
set A[241] :=  0, 2, 8, 10, 12, 13, 15, 16, 40, 44, 49, 54, 58, 66, 75 ;
set A[242] :=  15, 47, 75 ;
set A[243] :=  30, 35, 40, 42, 44, 48, 51, 55, 65, 70, 75, 77 ;
set A[244] :=  16, 40, 71 ;
set A[245] :=  30, 44, 59 ;
set A[246] :=  35, 48, 59 ;
set A[247] :=  12, 18, 22, 30, 52, 55, 60, 75 ;
set A[248] :=  50, 71, 75 ;
set A[249] :=  12, 13, 71 ;
set A[250] :=  12, 13, 54, 58 ;
set A[251] :=  12, 16, 30, 75 ;
set A[252] :=  12, 13, 61 ;
set A[253] :=  12, 13, 18, 28, 70, 76 ;
set A[254] :=  12, 13, 16, 19 ;
set A[255] :=  20, 35, 44, 67 ;
set A[256] :=  12, 35, 80 ;
set A[257] :=  8, 13, 16, 71 ;
set A[258] :=  40, 42, 44 ;
set A[259] :=  8, 9, 38, 55 ;
set A[260] :=  8, 11, 12, 16, 35, 63, 71, 75 ;
set A[261] :=  12, 51, 54, 75 ;
set A[262] :=  9, 35, 54 ;
set A[263] :=  41, 42, 54 ;
set A[264] :=  9, 35, 42, 44, 75, 80 ;
set A[265] :=  11, 12, 13, 26, 30, 38, 55, 56, 66 ;
set A[266] :=  30, 35, 54, 57 ;
set A[267] :=  8, 75, 80 ;
set A[268] :=  12, 26, 42, 54 ;
set A[269] :=  13, 16, 21, 54, 71, 75 ;
set A[270] :=  6, 34, 35, 41, 44, 57 ;
set A[271] :=  13, 26, 44 ;
set A[272] :=  12, 42, 72 ;
set A[273] :=  13, 42, 61 ;
set A[274] :=  0, 6, 9, 10, 12, 16, 17, 20, 24, 35, 36, 46, 56, 59, 65, 68, 69, 70, 75, 76, 80 ;
set A[275] :=  9, 12, 42, 44 ;
set A[276] :=  12, 30, 35, 50, 74, 75 ;
set A[277] :=  12, 35, 75 ;
set A[278] :=  12, 18, 23, 44, 52 ;
set A[279] :=  8, 29, 41, 71, 75 ;
set A[280] :=  27, 30, 35, 54 ;
set A[281] :=  20, 27, 54 ;
set A[282] :=  8, 9, 12, 13, 16, 19, 30, 38, 54, 64, 71, 75, 80 ;
set A[283] :=  0, 9, 12, 13, 17, 35, 42, 44, 50, 54, 71, 75, 79 ;
set A[284] :=  12, 16, 26, 30, 34, 48, 71 ;
set A[285] :=  35, 44, 45 ;
set A[286] :=  16, 42, 75 ;
set A[287] :=  2, 15, 20, 35, 40, 42, 50, 63, 69 ;
set A[288] :=  11, 12, 16, 30, 54 ;
set A[289] :=  12, 44, 54, 58, 75 ;
set A[290] :=  18, 44, 75 ;
set A[291] :=  9, 26, 79 ;
set A[292] :=  12, 65, 75 ;
set A[293] :=  30, 35, 44, 54, 71 ;
set A[294] :=  9, 30, 74 ;
set A[295] :=  8, 12, 35, 42, 71, 75 ;
set A[296] :=  30, 36, 54, 58 ;
set A[297] :=  6, 12, 44, 71, 72, 76 ;
set A[298] :=  19, 26, 27, 44 ;
set A[299] :=  16, 26, 41, 80 ;
set A[300] :=  5, 11, 14, 35, 75 ;
set A[301] :=  13, 57, 75 ;
set A[302] :=  36, 42, 54, 56, 71 ;
set A[303] :=  12, 42, 44, 50, 52, 59, 79 ;
set A[304] :=  13, 30, 35, 54 ;
set A[305] :=  20, 30, 38, 42, 44, 47, 71, 75 ;
set A[306] :=  12, 13, 26, 35, 42, 44, 54 ;
set A[307] :=  12, 35, 38, 51, 54 ;
set A[308] :=  22, 35, 71 ;
set A[309] :=  16, 54, 74 ;
set A[310] :=  35, 42, 54 ;
set A[311] :=  0, 6, 10, 12, 14, 16, 19, 27, 42, 51, 54, 55, 65, 71, 75 ;
set A[312] :=  12, 30, 44 ;
set A[313] :=  16, 26, 42, 44, 77 ;
set A[314] :=  5, 8, 12, 35, 42, 71 ;
set A[315] :=  12, 13, 51, 75 ;
set A[316] :=  12, 14, 26, 46 ;
set A[317] :=  40, 44, 55, 61, 71, 74, 79 ;
set A[318] :=  12, 16, 48, 49, 57, 71 ;
set A[319] :=  9, 30, 35, 48, 51, 54, 71, 80 ;
set A[320] :=  12, 23, 54, 75 ;
set A[321] :=  12, 44, 51, 55, 74, 75 ;
set A[322] :=  13, 26, 35, 41, 63, 65, 67, 71 ;
set A[323] :=  21, 30, 49, 50, 60 ;
set A[324] :=  21, 30, 35 ;
set A[325] :=  8, 44, 72 ;
set A[326] :=  0, 35, 42, 44, 47, 55, 64, 65, 68, 69, 75 ;
set A[327] :=  8, 9, 54 ;
set A[328] :=  8, 9, 16, 30, 44, 50, 61, 70, 71 ;
set A[329] :=  35, 54, 71, 75 ;
set A[330] :=  13, 36, 79 ;
set A[331] :=  11, 12, 13, 16, 46, 54, 71 ;
set A[332] :=  12, 16, 71, 80 ;
set A[333] :=  12, 13, 19, 42, 47, 50, 61, 65, 80 ;
set A[334] :=  13, 44, 50, 54 ;
set A[335] :=  13, 19, 35, 42, 71, 75 ;
set A[336] :=  9, 44, 75 ;
set A[337] :=  13, 35, 61, 68, 75 ;
set A[338] :=  8, 12, 47, 54, 67, 71 ;
set A[339] :=  6, 12, 42, 66 ;
set A[340] :=  11, 22, 27, 29, 71 ;
set A[341] :=  12, 13, 30, 38, 49, 51, 55, 61, 71, 75 ;
set A[342] :=  35, 66, 79 ;
set A[343] :=  44, 49, 54, 71, 80 ;
set A[344] :=  12, 16, 74 ;
set A[345] :=  29, 35, 71, 80 ;
set A[346] :=  8, 48, 54, 80 ;
set A[347] :=  6, 8, 12, 49, 52, 69, 71 ;
set A[348] :=  16, 35, 79 ;
set A[349] :=  41, 44, 75 ;
set A[350] :=  13, 19, 56 ;
set A[351] :=  9, 13, 15, 35, 42, 45, 47, 74 ;
set A[352] :=  16, 40, 75 ;
set A[353] :=  9, 26, 44, 51, 54 ;
set A[354] :=  12, 35, 51, 60, 71 ;
set A[355] :=  12, 49, 72 ;
set A[356] :=  9, 44, 75 ;
set A[357] :=  9, 12, 35, 42, 44, 48, 54, 65, 74, 80 ;
set A[358] :=  8, 30, 55 ;
set A[359] :=  6, 12, 77 ;
set A[360] :=  9, 13, 35, 48, 51 ;
set A[361] :=  12, 44, 54 ;
set A[362] :=  13, 22, 44 ;
set A[363] :=  14, 35, 51, 60 ;
set A[364] :=  12, 22, 35, 38, 44, 54 ;
set A[365] :=  9, 13, 16, 26, 35, 42, 75, 77 ;
set A[366] :=  10, 12, 44, 57, 80 ;
set A[367] :=  12, 13, 30, 59, 60, 75 ;
set A[368] :=  12, 30, 41, 42, 55 ;
set A[369] :=  9, 11, 12, 13, 19, 35, 40, 42, 51, 55, 58, 67, 71, 75, 80 ;
set A[370] :=  16, 42, 54, 80 ;
set A[371] :=  27, 35, 55 ;
set A[372] :=  12, 13, 14, 55, 80 ;
set A[373] :=  12, 35, 42 ;
set A[374] :=  29, 49, 50, 54, 55, 61, 68 ;
set A[375] :=  16, 42, 44 ;
set A[376] :=  6, 30, 60, 79 ;
set A[377] :=  0, 2, 8, 12, 13, 16, 22, 24, 27, 30, 41, 48, 51, 52, 54, 55, 58, 60, 69, 71, 75 ;
set A[378] :=  8, 30, 35 ;
set A[379] :=  13, 30, 71, 75 ;
set A[380] :=  44, 46, 71, 75 ;
set A[381] :=  5, 12, 17, 35, 54 ;
set A[382] :=  8, 12, 16, 42, 48, 54 ;
set A[383] :=  12, 35, 44, 75 ;
set A[384] :=  11, 12, 42, 46, 54 ;
set A[385] :=  12, 14, 44, 46, 48, 54, 68 ;
set A[386] :=  16, 46, 54, 60, 65, 67 ;
set A[387] :=  9, 52, 68 ;
set A[388] :=  35, 36, 48, 75 ;
set A[389] :=  13, 16, 42, 44, 48, 71 ;
set A[390] :=  12, 47, 48, 51, 60, 75, 80 ;
set A[391] :=  0, 44, 60 ;
set A[392] :=  8, 9, 12, 13, 35, 54, 75 ;
set A[393] :=  2, 50, 71, 75 ;
set A[394] :=  9, 44, 75, 80 ;
set A[395] :=  12, 16, 40, 44, 71 ;
set A[396] :=  12, 35, 54 ;
set A[397] :=  16, 44, 48, 50, 54, 55, 67 ;
set A[398] :=  12, 35, 48, 54, 61, 74, 75 ;
set A[399] :=  9, 13, 30, 41, 44, 46, 71 ;
set A[400] :=  12, 13, 16, 20, 54, 75 ;
set A[401] :=  22, 50, 58, 70 ;
set A[402] :=  12, 16, 59, 61 ;
set A[403] :=  12, 16, 71 ;
set A[404] :=  30, 35, 44, 55, 67 ;
set A[405] :=  40, 42, 54, 77, 80 ;
set A[406] :=  13, 27, 54, 65 ;
set A[407] :=  11, 23, 26, 30, 45, 80 ;
set A[408] :=  16, 34, 44, 71, 75 ;
set A[409] :=  12, 13, 30 ;
set A[410] :=  13, 35, 44 ;
set A[411] :=  26, 35, 42 ;
set A[412] :=  20, 46, 48, 75 ;
set A[413] :=  12, 49, 54, 71 ;
set A[414] :=  12, 40, 44, 65, 75 ;
set A[415] :=  12, 13, 24, 44 ;
set A[416] :=  14, 16, 55, 75 ;
set A[417] :=  12, 44, 61, 64 ;
set A[418] :=  13, 54, 71, 76 ;
set A[419] :=  35, 61, 75 ;
set A[420] :=  12, 13, 35, 50 ;
set A[421] :=  13, 15, 16, 75 ;
set A[422] :=  42, 50, 54, 70, 75 ;
set A[423] :=  0, 12, 26, 33, 35, 40, 50, 51, 58, 60, 74 ;
set A[424] :=  13, 16, 54, 69 ;
set A[425] :=  2, 5, 42 ;
set A[426] :=  9, 13, 17, 35, 71 ;
set A[427] :=  9, 22, 42 ;
set A[428] :=  6, 12, 71, 72, 80 ;
set A[429] :=  12, 13, 35, 42, 45, 46, 70 ;
set A[430] :=  12, 13, 34, 44 ;
set A[431] :=  12, 18, 19, 26, 33, 42, 44, 54, 55, 80 ;
set A[432] :=  12, 16, 19, 42, 44, 46, 54, 71 ;
set A[433] :=  12, 13, 54, 56, 80 ;
set A[434] :=  35, 71, 75 ;
set A[435] :=  10, 12, 35, 54, 71 ;
set A[436] :=  0, 14, 16, 22, 30, 44, 45, 52, 55, 60, 66, 71, 80 ;
set A[437] :=  34, 41, 49 ;
set A[438] :=  33, 42, 54, 71 ;
set A[439] :=  8, 35, 40, 44, 71, 74 ;
set A[440] :=  16, 26, 67, 74, 77 ;
set A[441] :=  10, 12, 13, 30, 35, 46, 55, 75 ;
set A[442] :=  12, 13, 16, 17, 35, 44, 54, 80 ;
set A[443] :=  12, 13, 30, 35, 42, 51, 55, 67, 75 ;
set A[444] :=  35, 40, 52, 54, 60, 70, 75 ;
set A[445] :=  9, 13, 35 ;
set A[446] :=  6, 8, 16, 35, 69, 80 ;
set A[447] :=  42, 52, 60 ;
set A[448] :=  14, 18, 42 ;
set A[449] :=  12, 15, 60, 80 ;
set A[450] :=  9, 71, 75 ;
set A[451] :=  13, 49, 67, 75 ;
set A[452] :=  2, 8, 12, 13, 16, 42, 44, 54, 56, 71, 72, 75, 80 ;
set A[453] :=  6, 16, 23, 30 ;
set A[454] :=  12, 58, 77 ;
set A[455] :=  12, 42, 49 ;
set A[456] :=  0, 12, 13, 44, 54, 57, 71 ;
set A[457] :=  18, 26, 33 ;
set A[458] :=  44, 45, 80 ;
set A[459] :=  28, 44, 54 ;
set A[460] :=  10, 13, 42, 54, 75 ;
set A[461] :=  30, 42, 79 ;
set A[462] :=  16, 18, 21, 54 ;
set A[463] :=  8, 13, 27, 54 ;
set A[464] :=  9, 12, 30, 35, 71 ;
set A[465] :=  11, 13, 44, 71, 75 ;
set A[466] :=  9, 13, 26, 35, 44, 66, 67, 74, 79 ;
set A[467] :=  42, 44, 50, 71, 75 ;
set A[468] :=  0, 2, 8, 14, 26, 35, 60 ;
set A[469] :=  12, 56, 63, 71 ;
set A[470] :=  6, 11, 35, 44, 60 ;
set A[471] :=  12, 17, 18, 44, 75 ;
set A[472] :=  11, 27, 35, 40, 50, 51, 71, 75 ;
set A[473] :=  14, 26, 28, 45, 66 ;
set A[474] :=  12, 48, 54, 58, 71, 80 ;
set A[475] :=  35, 54, 75 ;
set A[476] :=  42, 69, 79 ;
set A[477] :=  35, 44, 55 ;
set A[478] :=  13, 35, 75, 79 ;
set A[479] :=  9, 12, 13, 16, 54 ;
set A[480] :=  8, 10, 12, 15, 26, 29, 35, 48, 57, 58, 69, 71 ;
set A[481] :=  10, 26, 75, 80 ;
set A[482] :=  35, 72, 75, 77 ;
set A[483] :=  8, 16, 42, 72, 80 ;
set A[484] :=  9, 48, 77 ;
set A[485] :=  18, 26, 30 ;
set A[486] :=  54, 60, 69 ;
set A[487] :=  6, 12, 17, 19, 35, 42, 49, 57, 60, 75, 77 ;
set A[488] :=  6, 12, 35, 41, 44, 75 ;
set A[489] :=  13, 16, 80 ;
set A[490] :=  26, 35, 38, 49 ;
set A[491] :=  9, 13, 44, 74 ;
set A[492] :=  2, 9, 10, 12, 13, 16, 30, 35, 42, 44, 45, 48, 49, 50, 54, 68, 71, 75 ;
set A[493] :=  12, 42, 54, 70 ;
set A[494] :=  13, 44, 79 ;
set A[495] :=  5, 6, 8, 11, 12, 18, 19, 27, 35, 36, 40, 41, 44, 54, 71 ;
set A[496] :=  12, 13, 44, 47, 51, 54, 60, 67, 71 ;
set A[497] :=  12, 30, 44 ;
set A[498] :=  16, 44, 71 ;
set A[499] :=  12, 13, 30, 54, 66, 67, 71 ;
set A[500] :=  55, 58, 67 ;
set A[501] :=  12, 26, 61 ;
set A[502] :=  12, 27, 35, 40, 54, 59 ;
set A[503] :=  13, 65, 75 ;
set A[504] :=  12, 48, 71, 75, 80 ;
set A[505] :=  10, 12, 26, 54 ;
set A[506] :=  35, 44, 61 ;
set A[507] :=  8, 42, 71, 75 ;
set A[508] :=  9, 46, 60, 61 ;
set A[509] :=  12, 42, 48 ;
set A[510] :=  12, 24, 46 ;
set A[511] :=  12, 27, 30 ;
set A[512] :=  5, 13, 44, 47, 48, 60, 67, 75, 77, 80 ;
set A[513] :=  27, 44, 54, 70, 71, 75 ;
set A[514] :=  12, 16, 54, 55 ;
set A[515] :=  0, 30, 46, 52, 75 ;
set A[516] :=  12, 16, 46 ;
set A[517] :=  6, 12, 42, 54, 55, 71, 75 ;
set A[518] :=  9, 44, 54 ;
set A[519] :=  8, 34, 35 ;
set A[520] :=  8, 13, 75 ;
set A[521] :=  23, 42, 45, 50, 71 ;
set A[522] :=  2, 14, 15, 18, 20, 21, 22, 23, 24, 27, 28, 30, 33, 34, 35, 38, 41, 42, 44, 47, 48, 49, 50, 52, 54, 56, 59, 60, 62, 63, 64, 70, 75, 76, 77, 79 ;
set A[523] :=  12, 35, 36, 55, 71 ;
set A[524] :=  6, 9, 12, 16, 48, 67 ;
set A[525] :=  12, 13, 16, 35, 44, 54, 60, 71 ;
set A[526] :=  8, 12, 35, 47, 54, 75 ;
set A[527] :=  13, 29, 44, 59 ;
set A[528] :=  42, 54, 71, 75 ;
set A[529] :=  12, 16, 71 ;
set A[530] :=  30, 35, 42, 44, 71, 75 ;
set A[531] :=  0, 2, 5, 6, 8, 9, 12, 13, 15, 16, 18, 20, 21, 26, 27, 29, 30, 33, 34, 35, 38, 40, 41, 42, 44, 46, 47, 48, 49, 50, 51, 54, 55, 56, 58, 59, 60, 61, 63, 67, 69, 70, 71, 75, 76, 79, 80 ;
set A[532] :=  12, 13, 54, 55, 71 ;
set A[533] :=  13, 44, 75 ;
set A[534] :=  16, 38, 50, 71 ;
set A[535] :=  2, 13, 48, 54, 71, 77 ;
set A[536] :=  29, 40, 44, 49 ;
set A[537] :=  35, 51, 75, 79 ;
set A[538] :=  9, 20, 54, 61, 71, 80 ;
set A[539] :=  12, 35, 42, 75 ;
set A[540] :=  13, 42, 71, 75, 80 ;
set A[541] :=  13, 16, 35, 71 ;
set A[542] :=  13, 16, 19, 28, 30, 38, 51 ;
set A[543] :=  18, 35, 48 ;
set A[544] :=  11, 35, 49, 52, 60 ;
set A[545] :=  16, 23, 35, 52, 70 ;
set A[546] :=  16, 44, 54, 65, 75 ;
